info @storybook/vue v6.1.18
info 
info => Cleaning outputDir /var/folders/0c/h78gk55j1kvf67l63ppqzyv40000gr/T/chromatic--12264-TYVLGwJC3BpR
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/core/dist/server/preview/globals.js /Users/louiselin26/Desktop/vue-storybook-sample/.storybook/storybook-init-framework-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/.storybook/preview.js-generated-config-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1256/1313 modules 57 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 67% building 1257/1313 modules 56 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 67% building 1258/1313 modules 55 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 67% building 1259/1313 modules 54 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 67% building 1260/1313 modules 53 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 67% building 1261/1313 modules 52 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 67% building 1261/1314 modules 53 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 67% building 1262/1314 modules 52 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 67% building 1262/1315 modules 53 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 67% building 1263/1315 modules 52 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 67% building 1264/1315 modules 51 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 67% building 1265/1315 modules 50 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 67% building 1265/1316 modules 51 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/get.js
<s> [webpack.Progress] 67% building 1266/1316 modules 50 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/get.js
<s> [webpack.Progress] 67% building 1267/1316 modules 49 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/get.js
<s> [webpack.Progress] 67% building 1268/1316 modules 48 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/get.js
<s> [webpack.Progress] 67% building 1269/1316 modules 47 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/get.js
<s> [webpack.Progress] 67% building 1270/1316 modules 46 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/get.js
<s> [webpack.Progress] 67% building 1271/1316 modules 45 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/get.js
<s> [webpack.Progress] 67% building 1272/1316 modules 44 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1273/1316 modules 43 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/get.js
<s> [webpack.Progress] 67% building 1273/1317 modules 44 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 1273/1318 modules 45 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 67% building 1274/1318 modules 44 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 1275/1318 modules 43 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 67% building 1275/1319 modules 44 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 67% building 1275/1320 modules 45 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 1276/1320 modules 44 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 1277/1320 modules 43 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 1278/1320 modules 42 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 1278/1321 modules 43 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1279/1321 modules 42 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1280/1321 modules 41 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1281/1321 modules 40 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1282/1321 modules 39 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1283/1321 modules 38 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1284/1321 modules 37 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1284/1322 modules 38 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1284/1323 modules 39 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1285/1323 modules 38 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1286/1323 modules 37 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_nativeKeys.js
<s> [webpack.Progress] 68% building 1286/1324 modules 38 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1286/1325 modules 39 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1287/1325 modules 38 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1287/1326 modules 39 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1288/1326 modules 38 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1288/1327 modules 39 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1289/1327 modules 38 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1290/1327 modules 37 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1291/1327 modules 36 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1292/1327 modules 35 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1293/1327 modules 34 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1294/1327 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1295/1327 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1296/1327 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1297/1327 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1297/1328 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1298/1328 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1299/1328 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1300/1328 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1301/1328 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1301/1329 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1301/1330 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1302/1330 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1303/1330 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1304/1330 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1305/1330 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1306/1330 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1307/1330 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1308/1330 modules 22 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1309/1330 modules 21 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1310/1330 modules 20 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1311/1330 modules 19 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1312/1330 modules 18 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1313/1330 modules 17 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1313/1331 modules 18 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 69% building 1313/1332 modules 19 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1314/1332 modules 18 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1315/1332 modules 17 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1316/1332 modules 16 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1316/1333 modules 17 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1316/1334 modules 18 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1316/1335 modules 19 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1316/1336 modules 20 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 69% building 1316/1337 modules 21 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 69% building 1316/1338 modules 22 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1316/1339 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1316/1340 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1316/1341 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1316/1342 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1316/1343 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 68% building 1316/1344 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1316/1345 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1316/1346 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1316/1347 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 68% building 1316/1348 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1317/1348 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1318/1348 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1319/1348 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1320/1348 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1321/1348 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1321/1349 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1321/1350 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1322/1350 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1323/1350 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1324/1350 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1325/1350 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1325/1351 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 68% building 1325/1352 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1326/1352 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1327/1352 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1328/1352 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1329/1352 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1330/1352 modules 22 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1330/1353 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1330/1354 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1330/1355 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1330/1356 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1331/1356 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1332/1356 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/native-promise-constructor.js
